Mouse ID,Drug Regimen,Sex,Age_months,Weight (g),Timepoint,Tumor Volume (mm3),Metastatic Sites,Tumor Volume (mm3) Change,Initial Tumor Volume (mm3),Tumor Volume % Reduction
g497,Ketapril,Male,19,28,45,69.87225079,2,-24.872250789999995,45.0,-55.271668422222206
g570,Propriva,Male,16,29,45,70.49278763,2,-25.492787629999995,45.0,-56.65063917777776
h246,Ketapril,Male,13,30,45,74.10408567,2,-29.104085670000003,45.0,-64.67574593333335
i635,Propriva,Male,21,26,45,58.63340414,3,-13.633404140000003,45.0,-30.296453644444455
i901,Stelasyn,Male,23,29,45,65.34181087,0,-20.341810870000003,45.0,-45.20402415555556
j296,Ceftamin,Female,24,30,45,61.84902336,3,-16.849023359999997,45.0,-37.44227413333333
j365,Zoniferol,Male,24,28,45,64.29408493,2,-19.294084929999997,45.0,-42.87574428888888
j755,Naftisol,Male,23,27,45,69.56362076,1,-24.563620760000006,45.0,-54.58582391111112
j984,Stelasyn,Female,2,30,45,70.65383162,1,-25.653831620000005,45.0,-57.008514711111125
k210,Ceftamin,Male,15,28,45,68.92318457,3,-23.923184570000004,45.0,-53.16263237777778
k382,Ketapril,Male,22,29,45,73.715619,4,-28.715619000000004,45.0,-63.81248666666668
k483,Infubinol,Female,20,30,45,66.19691151,3,-21.196911510000007,45.0,-47.10424780000002
k862,Stelasyn,Female,13,25,45,69.29914907,4,-24.29914907,45.0,-53.99810904444444
k894,Zoniferol,Female,13,29,45,60.75270417,4,-15.752704170000001,45.0,-35.00600926666667
l471,Ceftamin,Female,7,28,45,67.74866174,1,-22.748661740000003,45.0,-50.55258164444445
l661,Ceftamin,Male,18,26,45,59.85195552,3,-14.851955519999997,45.0,-33.00434559999999
l700,Naftisol,Female,18,27,45,63.94664044,1,-18.946640440000003,45.0,-42.10364542222223
l725,Naftisol,Female,8,26,45,76.66881742,3,-31.668817419999996,45.0,-70.37514982222221
l733,Ceftamin,Female,4,30,45,64.29983003,1,-19.299830029999995,45.0,-42.888511177777765
m269,Stelasyn,Female,22,28,45,75.12368955,1,-30.123689549999995,45.0,-66.94153233333331
m550,Ketapril,Male,18,28,45,69.25350312,4,-24.253503120000005,45.0,-53.896673600000014
m650,Ketapril,Male,15,27,45,73.90139912,4,-28.901399119999994,45.0,-64.22533137777776
n304,Naftisol,Male,9,26,45,63.58639514,4,-18.58639514,45.0,-41.303100311111116
o287,Ceftamin,Male,2,28,45,59.74190064,4,-14.741900639999997,45.0,-32.7597792
o331,Ketapril,Male,24,30,45,78.56701362,4,-33.56701362,45.0,-74.59336359999999
o562,Propriva,Female,4,25,45,72.45542116,2,-27.45542116,45.0,-61.01204702222223
o795,Placebo,Female,20,26,45,73.05945435,4,-28.059454349999996,45.0,-62.35434299999999
o926,Zoniferol,Male,15,29,45,62.32796606,4,-17.32796606,45.0,-38.50659124444445
p136,Zoniferol,Female,5,28,45,63.48869678,2,-18.488696779999998,45.0,-41.08599284444444
p189,Ketapril,Male,8,28,45,75.2949359,4,-30.2949359,45.0,-67.32207977777777
p438,Ceftamin,Female,11,26,45,61.43389223,1,-16.433892229999998,45.0,-36.5197605111111
q511,Zoniferol,Female,2,28,45,68.61106075,3,-23.611060749999993,45.0,-52.46902388888888
q633,Zoniferol,Male,12,25,45,70.82779631,2,-25.827796309999997,45.0,-57.39510291111111
q787,Placebo,Male,17,27,45,66.09647477,3,-21.09647477,45.0,-46.881055044444444
r604,Naftisol,Male,7,30,45,62.67075904,3,-17.67075904,45.0,-39.268353422222226
r701,Naftisol,Male,21,25,45,69.77854407,1,-24.778544069999995,45.0,-55.063431266666655
s337,Zoniferol,Male,14,27,45,62.10965102,4,-17.10965102,45.0,-38.02144671111111
s565,Stelasyn,Female,3,29,45,72.58896447,2,-27.588964469999993,45.0,-61.30880993333332
t198,Propriva,Male,22,26,45,64.91136268,4,-19.911362679999996,45.0,-44.24747262222221
t451,Stelasyn,Male,8,29,45,68.7116302,1,-23.711630200000002,45.0,-52.692511555555555
t718,Placebo,Female,10,30,45,63.42369517,4,-18.423695170000002,45.0,-40.94154482222223
t724,Naftisol,Female,2,25,45,75.11328801,2,-30.113288010000005,45.0,-66.91841780000001
u327,Ketapril,Male,17,25,45,66.26880133,2,-21.268801330000002,45.0,-47.26400295555556
v991,Propriva,Female,10,30,45,70.16774899,4,-25.167748990000007,45.0,-55.9283310888889
w151,Ceftamin,Male,24,25,45,67.52748237,3,-22.52748237,45.0,-50.06107193333334
w350,Propriva,Male,7,26,45,64.95756185,2,-19.957561850000005,45.0,-44.35013744444446
w422,Ketapril,Female,18,26,45,67.98953001,4,-22.989530009999996,45.0,-51.08784446666665
w575,Zoniferol,Female,16,28,45,68.40128593,3,-23.40128593,45.0,-52.00285762222222
x402,Stelasyn,Male,21,28,45,61.61960615,3,-16.619606150000003,45.0,-36.93245811111112
x581,Ceftamin,Female,19,28,45,64.63494887,3,-19.634948870000002,45.0,-43.63321971111112
x773,Placebo,Female,21,30,45,58.63497149,4,-13.634971489999998,45.0,-30.299936644444443
x822,Ceftamin,Male,3,29,45,61.38666032,3,-16.386660319999997,45.0,-36.414800711111106
y163,Infubinol,Female,17,27,45,67.68556862,3,-22.685568619999998,45.0,-50.412374711111106
y260,Ketapril,Female,7,25,45,62.90944062,4,-17.909440619999998,45.0,-39.79875693333333
y478,Placebo,Female,3,25,45,66.84263453,1,-21.842634529999998,45.0,-48.53918784444444
y769,Ceftamin,Female,6,27,45,68.59474498,4,-23.59474498,45.0,-52.432766622222225
y865,Ceftamin,Male,23,26,45,64.72983655,3,-19.72983655,45.0,-43.84408122222222
z581,Infubinol,Female,24,25,45,62.75445141,3,-17.75445141,45.0,-39.45433646666667
z795,Naftisol,Female,13,29,45,65.74107029,3,-20.741070289999996,45.0,-46.0912673111111
z969,Naftisol,Male,9,30,45,73.86784476,4,-28.867844759999997,45.0,-64.15076613333332
